PRODUCTO_ID,PRODUCTO,STOCK_ACTUAL,VENTAS_MENSUALES,VECES_ORDENADO,PROMEDIO_ORDENADO,HACER_PEDIDO,CANTIDAD_SUGERIDA,PROVEEDOR_SUGERIDO
7,Martillo,34,0,248,23.5,0,0.0,8
16,Chaleco reflectante,34,9,150,20.666666,0,0.0,3
16,Chaleco reflectante,34,9,150,20.666666,0,0.0,5
16,Chaleco reflectante,34,9,150,20.666666,0,0.0,4
8,Destornillador,219,3,162,6.0,0,0.0,2
9,Sierra manual,97,0,225,15.6,0,0.0,4
10,Llave inglesa,178,0,188,10.0,0,0.0,1
10,Llave inglesa,178,0,188,10.0,0,0.0,10
10,Llave inglesa,178,0,188,10.0,0,0.0,7
10,Llave inglesa,178,0,188,10.0,0,0.0,2
11,Cemento,199,0,175,25.2,0,0.0,5
12,Arena,160,0,583,21.454545,0,0.0,7
13,Grava,76,7,434,31.285714,0,0.0,1
13,Grava,76,7,434,31.285714,0,0.0,3
65,Desengrasante,76,6,276,23.333333,0,0.0,7
14,Ladrillo,188,14,371,25.571428,0,0.0,6
26,Cable eléctrico,188,0,159,26.0,0,0.0,6
26,Cable eléctrico,188,0,159,26.0,0,0.0,9
26,Cable eléctrico,188,0,159,26.0,0,0.0,7
15,Casco,153,0,245,35.8,0,0.0,1
15,Casco,153,0,245,35.8,0,0.0,10
15,Casco,153,0,245,35.8,0,0.0,9
15,Casco,153,0,245,35.8,0,0.0,8
15,Casco,153,0,245,35.8,0,0.0,6
17,Guantes de seguridad,3,24,366,24.833333,1,25.0,1
17,Guantes de seguridad,3,24,366,24.833333,1,25.0,9
18,Tornillo,225,0,168,38.0,0,0.0,3
18,Tornillo,225,0,168,38.0,0,0.0,9
18,Tornillo,225,0,168,38.0,0,0.0,7
18,Tornillo,225,0,168,38.0,0,0.0,5
19,Clavo,130,35,399,22.428571,0,0.0,1
19,Clavo,130,35,399,22.428571,0,0.0,10
20,Pija,25,0,270,16.4,0,0.0,5
21,Taquete,238,114,222,20.0,0,0.0,1
22,Tubo PVC,95,0,220,12.75,0,0.0,1
23,Conector PVC,323,0,88,17.5,0,0.0,8
23,Conector PVC,323,0,88,17.5,0,0.0,9
24,Válvula de esfera,122,0,205,29.2,0,0.0,3
25,Interruptor,37,0,357,36.571428,0,0.0,2
25,Interruptor,37,0,357,36.571428,0,0.0,4
33,Lija,37,90,396,26.0,0,0.0,2
33,Lija,37,90,396,26.0,0,0.0,9
27,Apagador,231,0,275,34.0,0,0.0,8
28,Multicontacto,240,42,312,26.833333,0,0.0,8
29,Pintura vinílica,8,0,159,24.666666,1,25.0,1
29,Pintura vinílica,8,0,159,24.666666,1,25.0,8
29,Pintura vinílica,8,0,159,24.666666,1,25.0,2
30,Esmalte,185,40,280,21.6,0,0.0,5
30,Esmalte,185,40,280,21.6,0,0.0,9
30,Esmalte,185,40,280,21.6,0,0.0,8
30,Esmalte,185,40,280,21.6,0,0.0,7
30,Esmalte,185,40,280,21.6,0,0.0,6
31,Rodillo,340,0,204,41.5,0,0.0,6
32,Brocha,266,20,310,13.4,0,0.0,2
34,Disco de corte,215,48,378,23.166666,0,0.0,10
35,Cepillo abrasivo,173,24,240,33.75,0,0.0,1
36,Silicón,252,0,216,22.75,0,0.0,1
37,Pegamento de contacto,201,0,504,26.888888,0,0.0,4
38,Espuma expansiva,354,119,455,29.714285,0,0.0,3
38,Espuma expansiva,354,119,455,29.714285,0,0.0,6
38,Espuma expansiva,354,119,455,29.714285,0,0.0,5
39,Lija,74,0,301,18.142857,0,0.0,7
39,Lija,74,0,301,18.142857,0,0.0,9
40,Disco de corte,134,0,282,17.0,0,0.0,1
41,Cepillo abrasivo,142,28,441,17.571428,0,0.0,7
